Year,District,Gender/Household,Number
2011,Kapilbastu,Households,91321
2011,Arghakhanchi, Male,86266
2011,Arghakhanchi, Female,111366
2011,Arghakhanchi,Households,46835
2011,Pyuthan, Male,100053
2011,Pyuthan, Female,128049
2011,Pyuthan,Households,47730
2011,Rolpa, Male,103100
2011,Rolpa, Female,121406
2011,Rolpa,Households,43757
2011,Rukum, Male,99159
2011,Rukum, Female,109408
2011,Rukum,Households,41856
2011,Salyan, Male,115969
2011,Salyan, Female,126475
2011,Salyan,Households,46556
2011,Dang, Male,261059
2011,Dang, Female,291524
2011,Dang,Households,116415
2011,Banke, Male,244255
2011,Banke, Female,247058
2011,Banke,Households,94773
2011,Bardiya, Male,205080
2011,Bardiya, Female,221496
2011,Bardiya,Households,83176
2011,Surkhet, Male,169421
2011,Surkhet, Female,181383
2011,Surkhet,Households,72863
2011,Dailekh, Male,126990
2011,Dailekh, Female,134780
2011,Dailekh,Households,48919
2011,Jajarkot, Male,85537
2011,Jajarkot, Female,85767
2011,Jajarkot,Households,30472
2011,Dolpa, Male,18238
2011,Dolpa, Female,18462
2011,Dolpa,Households,7488
2011,Jumla, Male,54898
2011,Jumla, Female,54023
2011,Jumla,Households,19303
2011,Kalikot, Male,68833
2011,Kalikot, Female,68115
2011,Kalikot,Households,23013
2011,Mugu, Male,28025
2011,Mugu, Female,27261
2011,Mugu,Households,9619
2011,Humla, Male,25833
2011,Humla, Female,25025
2011,Humla,Households,9479
2011,Bajura, Male,65806
2011,Bajura, Female,69106
2011,Bajura,Households,24908
2011,Bajhang, Male,92794
2011,Bajhang, Female,102365
2011,Bajhang,Households,33786
2011,Achham, Male,120008
2011,Achham, Female,137469
2011,Achham,Households,48351
2011,Doti, Male,97252
2011,Doti, Female,114494
2011,Doti,Households,41440
2011,Kailali, Male,378417
2011,Kailali, Female,397292
2011,Kailali,Households,142480
2011,Kanchanpur, Male,216042
2011,Kanchanpur, Female,235206
2011,Kanchanpur,Households,82152
2011,Dadeldhura, Male,66556
2011,Dadeldhura, Female,75538
2011,Dadeldhura,Households,27045
2011,Baitadi, Male,117407
2011,Baitadi, Female,133491
2011,Baitadi,Households,45191
2011,Darchula, Male,63605
2011,Darchula, Female,69669
2011,Darchula,Households,24618
