District,Zone,Geographical Region,Development Region,Category ,Value
Surkhet,Bheri,Hill,Mid-Western,Household,72863.0
Surkhet,Bheri,Hill,Mid-Western,Population,350804.0
Surkhet,Bheri,Hill,Mid-Western,Population Land Ratio ( person per ha .),12.88
Surkhet,Bheri,Hill,Mid-Western,Population Density (person per sq.km.),143.0
Dailekh,Bheri,Hill,Mid-Western,Geographical Area (sq.km.),1502.0
Dailekh,Bheri,Hill,Mid-Western,Holding Number,45079.0
Dailekh,Bheri,Hill,Mid-Western,Holding Area (ha),21329.3
Dailekh,Bheri,Hill,Mid-Western,Household,48919.0
Dailekh,Bheri,Hill,Mid-Western,Population,261770.0
Dailekh,Bheri,Hill,Mid-Western,Population Land Ratio ( person per ha .),12.27
Dailekh,Bheri,Hill,Mid-Western,Population Density (person per sq.km.),174.0
Jajarkot,Bheri,Hill,Mid-Western,Geographical Area (sq.km.),2230.0
Jajarkot,Bheri,Hill,Mid-Western,Holding Number,28546.0
Jajarkot,Bheri,Hill,Mid-Western,Holding Area (ha),16127.2
Jajarkot,Bheri,Hill,Mid-Western,Household,30472.0
Jajarkot,Bheri,Hill,Mid-Western,Population,171304.0
Jajarkot,Bheri,Hill,Mid-Western,Population Land Ratio ( person per ha .),10.62
Jajarkot,Bheri,Hill,Mid-Western,Population Density (person per sq.km.),77.0
Dolpa,Karnali,Mountain,Mid-Western,Geographical Area (sq.km.),7889.0
Dolpa,Karnali,Mountain,Mid-Western,Holding Number,6696.0
Dolpa,Karnali,Mountain,Mid-Western,Holding Area (ha),3733.4
Dolpa,Karnali,Mountain,Mid-Western,Household,7488.0
Dolpa,Karnali,Mountain,Mid-Western,Population,36700.0
Dolpa,Karnali,Mountain,Mid-Western,Population Land Ratio ( person per ha .),9.83
Dolpa,Karnali,Mountain,Mid-Western,Population Density (person per sq.km.),5.0
Jumla,Karnali,Mountain,Mid-Western,Geographical Area (sq.km.),2531.0
Jumla,Karnali,Mountain,Mid-Western,Holding Number,17774.0
Jumla,Karnali,Mountain,Mid-Western,Holding Area (ha),7010.9
Jumla,Karnali,Mountain,Mid-Western,Household,19303.0
Jumla,Karnali,Mountain,Mid-Western,Population,108921.0
Jumla,Karnali,Mountain,Mid-Western,Population Land Ratio ( person per ha .),15.54
Jumla,Karnali,Mountain,Mid-Western,Population Density (person per sq.km.),43.0
Kalikot,Karnali,Mountain,Mid-Western,Geographical Area (sq.km.),1741.0
Kalikot,Karnali,Mountain,Mid-Western,Holding Number,21528.0
Kalikot,Karnali,Mountain,Mid-Western,Holding Area (ha),14700.7
Kalikot,Karnali,Mountain,Mid-Western,Household,23013.0
Kalikot,Karnali,Mountain,Mid-Western,Population,136948.0
Kalikot,Karnali,Mountain,Mid-Western,Population Land Ratio ( person per ha .),9.32
Kalikot,Karnali,Mountain,Mid-Western,Population Density (person per sq.km.),79.0
Mugu,Karnali,Mountain,Mid-Western,Geographical Area (sq.km.),3535.0
Mugu,Karnali,Mountain,Mid-Western,Holding Number,9174.0
Mugu,Karnali,Mountain,Mid-Western,Holding Area (ha),6218.6
Mugu,Karnali,Mountain,Mid-Western,Household,9619.0
Mugu,Karnali,Mountain,Mid-Western,Population,55286.0
Mugu,Karnali,Mountain,Mid-Western,Population Land Ratio ( person per ha .),8.89
Mugu,Karnali,Mountain,Mid-Western,Population Density (person per sq.km.),16.0
Humla,Karnali,Mountain,Mid-Western,Geographical Area (sq.km.),5655.0
Humla,Karnali,Mountain,Mid-Western,Holding Number,8306.0
Humla,Karnali,Mountain,Mid-Western,Holding Area (ha),5232.1
Humla,Karnali,Mountain,Mid-Western,Household,9479.0
Humla,Karnali,Mountain,Mid-Western,Population,50858.0
Humla,Karnali,Mountain,Mid-Western,Population Land Ratio ( person per ha .),9.72
Humla,Karnali,Mountain,Mid-Western,Population Density (person per sq.km.),9.0
Bajura,Seti,Mountain,Far-Western,Geographical Area (sq.km.),2188.0
Bajura,Seti,Mountain,Far-Western,Holding Number,22611.0
Bajura,Seti,Mountain,Far-Western,Holding Area (ha),9413.1
Bajura,Seti,Mountain,Far-Western,Household,24908.0
Bajura,Seti,Mountain,Far-Western,Population,134912.0
Bajura,Seti,Mountain,Far-Western,Population Land Ratio ( person per ha .),14.33
Bajura,Seti,Mountain,Far-Western,Population Density (person per sq.km.),62.0
Bajhang,Seti,Mountain,Far-Western,Geographical Area (sq.km.),3422.0
Bajhang,Seti,Mountain,Far-Western,Holding Number,32446.0
Bajhang,Seti,Mountain,Far-Western,Holding Area (ha),11812.2
Bajhang,Seti,Mountain,Far-Western,Household,33786.0
Bajhang,Seti,Mountain,Far-Western,Population,195159.0
Bajhang,Seti,Mountain,Far-Western,Population Land Ratio ( person per ha .),16.52
Bajhang,Seti,Mountain,Far-Western,Population Density (person per sq.km.),57.0
Achham,Seti,Hill,Far-Western,Geographical Area (sq.km.),1680.0
Achham,Seti,Hill,Far-Western,Holding Number,44986.0
Achham,Seti,Hill,Far-Western,Holding Area (ha),18488.6
Achham,Seti,Hill,Far-Western,Household,48351.0
Achham,Seti,Hill,Far-Western,Population,257477.0
Achham,Seti,Hill,Far-Western,Population Land Ratio ( person per ha .),13.93
Achham,Seti,Hill,Far-Western,Population Density (person per sq.km.),153.0
Doti,Seti,Hill,Far-Western,Geographical Area (sq.km.),2025.0
Doti,Seti,Hill,Far-Western,Holding Number,36840.0
Doti,Seti,Hill,Far-Western,Holding Area (ha),16382.5
Doti,Seti,Hill,Far-Western,Household,41440.0
Doti,Seti,Hill,Far-Western,Population,211746.0
Doti,Seti,Hill,Far-Western,Population Land Ratio ( person per ha .),12.93
Doti,Seti,Hill,Far-Western,Population Density (person per sq.km.),105.0
Kailali,Seti,Terai,Far-Western,Geographical Area (sq.km.),3235.0
Kailali,Seti,Terai,Far-Western,Holding Number,111662.0
Kailali,Seti,Terai,Far-Western,Holding Area (ha),66658.5
Kailali,Seti,Terai,Far-Western,Household,142480.0
Kailali,Seti,Terai,Far-Western,Population,775709.0
Kailali,Seti,Terai,Far-Western,Population Land Ratio ( person per ha .),11.64
Kailali,Seti,Terai,Far-Western,Population Density (person per sq.km.),240.0
Kanchanpur,Mahakali,Terai,Far-Western,Geographical Area (sq.km.),1610.0
Kanchanpur,Mahakali,Terai,Far-Western,Holding Number,70573.0
Kanchanpur,Mahakali,Terai,Far-Western,Holding Area (ha),44352.9
Kanchanpur,Mahakali,Terai,Far-Western,Household,82152.0
Kanchanpur,Mahakali,Terai,Far-Western,Population,451248.0
Kanchanpur,Mahakali,Terai,Far-Western,Population Land Ratio ( person per ha .),10.17
Kanchanpur,Mahakali,Terai,Far-Western,Population Density (person per sq.km.),280.0
Dadeldhura,Mahakali,Hill,Far-Western,Geographical Area (sq.km.),1538.0
Dadeldhura,Mahakali,Hill,Far-Western,Holding Number,24797.0
Dadeldhura,Mahakali,Hill,Far-Western,Holding Area (ha),11616.8
Dadeldhura,Mahakali,Hill,Far-Western,Household,27045.0
Dadeldhura,Mahakali,Hill,Far-Western,Population,142094.0
Dadeldhura,Mahakali,Hill,Far-Western,Population Land Ratio ( person per ha .),12.23
Dadeldhura,Mahakali,Hill,Far-Western,Population Density (person per sq.km.),92.0
Baitadi,Mahakali,Hill,Far-Western,Geographical Area (sq.km.),1519.0
Baitadi,Mahakali,Hill,Far-Western,Holding Number,43544.0
Baitadi,Mahakali,Hill,Far-Western,Holding Area (ha),21326.7
Baitadi,Mahakali,Hill,Far-Western,Household,45191.0
Baitadi,Mahakali,Hill,Far-Western,Population,250898.0
Baitadi,Mahakali,Hill,Far-Western,Population Land Ratio ( person per ha .),11.76
Baitadi,Mahakali,Hill,Far-Western,Population Density (person per sq.km.),165.0
Darchaula,Mahakali,Mountain,Far-Western,Geographical Area (sq.km.),2322.0
Darchaula,Mahakali,Mountain,Far-Western,Holding Number,22420.0
Darchaula,Mahakali,Mountain,Far-Western,Holding Area (ha),17378.5
Darchaula,Mahakali,Mountain,Far-Western,Household,24618.0
Darchaula,Mahakali,Mountain,Far-Western,Population,133274.0
Darchaula,Mahakali,Mountain,Far-Western,Population Land Ratio ( person per ha .),7.67
Darchaula,Mahakali,Mountain,Far-Western,Population Density (person per sq.km.),57.0
